%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 9.97435069e-04, 1.15205813e-03, 1.37507648e-03,
       5.50705474e-04, 5.86853479e-04, 1.48824148e-03, 6.59886748e-04,
       1.36511261e-03, 1.94073189e-03, 6.26534224e-04, 1.14655821e-03,
       1.28181023e-03, 1.54246122e-03, 6.23418600e-04, 6.42286323e-04,
       1.67628017e-03, 7.19932956e-04, 1.54973520e-03, 2.21791444e-03,
       6.77378848e-04, 1.36536837e-03, 1.53494393e-03, 1.93055090e-03,
       9.04878310e-04, 5.88161289e-04, 2.13251333e-03, 6.94406917e-04,
       1.97946071e-03, 2.93078972e-03, 6.25142246e-04, 5.45838615e-04,
       6.19516417e-04, 9.10337665e-04, 2.40374287e-03, 2.49712932e-04,
       8.59332562e-04, 2.86966504e-04, 7.91664177e-04, 1.17377948e-03,
       2.67699303e-04, 5.81566943e-04, 6.36970857e-04, 5.87137940e-04,
       2.49264413e-04, 6.50988251e-04, 5.99742867e-04, 6.21138315e-04,
       5.64337242e-04, 5.89498202e-04, 6.42837316e-04, 1.47163763e-03,
       1.65949285e-03, 2.12756661e-03, 8.57036910e-04, 5.98145183e-04,
       2.33602733e-03, 7.59053393e-04, 2.15085433e-03, 3.22874752e-03,
       6.80311874e-04, 6.62142178e-04, 7.25667400e-04, 6.99806842e-04,
       2.89734162e-04, 6.24320470e-04, 7.67035119e-04, 5.35762811e-04,
       7.60730240e-04, 8.75659403e-04, 5.46665164e-04, 1.35029783e-03,
       1.53689482e-03, 1.97850633e-03, 7.91402475e-04, 5.65300696e-04,
       2.15759757e-03, 7.52139254e-04, 1.92824053e-03, 2.93775834e-03,
       6.93852664e-04, 1.92840141e-03, 2.19732639e-03, 2.94522615e-03,
       1.17741816e-03, 5.86488342e-04, 3.25214746e-03, 8.69174139e-04,
       2.94139585e-03, 4.57503786e-03, 7.50317238e-04, 6.27927133e-04,
       6.81043020e-04, 6.29146060e-04, 2.69677490e-04, 6.44712592e-04,
       6.85722916e-04, 5.46977448e-04, 6.99452066e-04, 7.47702667e-04,
       5.57584688e-04 ]
