%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 1.37792632e-03, 8.82826105e-04, 1.91481097e-03,
       4.22795303e-04, 7.71175197e-04, 6.69103931e-04, 1.53339817e-03,
       2.56772648e-04, 2.32698373e-03, 1.78377284e-03, 8.54147947e-04,
       1.01114309e-03, 1.37772108e-03, 1.29873608e-03, 1.38577679e-03,
       8.39957851e-04, 1.28953054e-03, 1.51326787e-03, 1.28338311e-03,
       1.44390925e-03, 1.89716113e-03, 1.38646516e-03, 3.01462924e-03,
       1.38372113e-03, 1.61687087e-03, 1.34818628e-03, 2.59356061e-03,
       1.35290273e-03, 3.53511935e-03, 3.00136185e-03, 4.08853346e-04,
       1.30244507e-03, 1.38041924e-03, 3.06456164e-03, 2.39687553e-03,
       2.12679151e-03, 1.77380070e-03, 3.59138101e-03, 7.72033294e-04,
       1.70137687e-03, 7.54319888e-04, 1.39367406e-03, 1.61423790e-03,
       2.41997745e-03, 2.22300971e-03, 1.27309014e-03, 1.75049796e-03,
       2.94914865e-03, 1.25636405e-03, 1.87540788e-03, 6.64001447e-04,
       8.47366813e-04, 1.34442945e-03, 2.15514540e-03, 1.28235831e-03,
       2.45806808e-03, 1.67275988e-03, 2.02435115e-03, 1.28300150e-03,
       1.44744024e-03, 1.51440431e-03, 1.31404493e-03, 2.61430047e-03,
       1.78315700e-03, 1.74840481e-03, 1.66992308e-03, 2.33347528e-03,
       1.84839952e-03, 2.80848797e-03, 2.61085574e-03, 2.70247052e-04,
       1.54177158e-03, 1.37808267e-03, 3.63408774e-03, 2.96073477e-03,
       2.00788630e-03, 1.89179974e-03, 4.40137321e-03, 5.37463813e-04,
       1.83421629e-03, 2.33807857e-03, 1.34239392e-03, 3.59294121e-03,
       8.02887429e-04, 1.29202404e-03, 1.30370387e-03, 2.84885848e-03,
       5.14916843e-04, 4.35888534e-03, 3.35133239e-03, 1.77572609e-03,
       1.48696441e-03, 3.03381775e-03, 1.72893784e-03, 1.89261429e-03,
       1.44736539e-03, 2.63960171e-03, 1.80038682e-03, 3.32729938e-03,
       3.00009130e-03 ]
