%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 2.82931584e-03, 3.58016207e-03, 2.20739236e-03,
       2.90335692e-03, 3.52245115e-05, 6.23530941e-04, 2.33803270e-03,
       6.79800636e-04, 0., 2.43372913e-03, 3.60421510e-03,
       4.56680171e-03, 2.80916155e-03, 3.69350007e-03, 0.,
       7.72053027e-04, 2.99635017e-03, 8.69175594e-04, 0.,
       3.12255719e-03, 2.23072455e-03, 2.81695160e-03, 2.19112798e-03,
       2.25986168e-03, 1.14059786e-03, 1.38216978e-03, 2.28337827e-03,
       1.68456009e-03, 1.41757342e-03, 2.33362662e-03, 2.91169924e-03,
       3.71328043e-03, 2.29453924e-03, 3.06837587e-03, 2.43206105e-05,
       6.37682155e-04, 2.44591315e-03, 7.00194447e-04, 0.,
       2.49585044e-03, 3.50943155e-05, 0., 1.12757762e-03,
       2.43206123e-05, 5.19111892e-03, 4.16266778e-03, 2.01947847e-03,
       5.21440571e-03, 6.07974967e-03, 1.13529502e-03, 6.17893587e-04,
       7.62035372e-04, 1.36914325e-03, 6.28969050e-04, 4.15876182e-03,
       3.43766157e-03, 2.10488332e-03, 4.31431225e-03, 4.85066976e-03,
       1.41900999e-03, 2.34425231e-03, 2.98956945e-03, 2.27763690e-03,
       2.41437647e-03, 2.01599114e-03, 2.10423279e-03, 2.73398636e-03,
       2.60401750e-03, 2.36809603e-03, 2.47061416e-03, 6.72070659e-04,
       8.54005979e-04, 1.66706019e-03, 6.88888249e-04, 5.22568589e-03,
       4.33130190e-03, 2.60985782e-03, 5.44802286e-03, 6.18435349e-03,
       1.72989524e-03, 0., 0., 1.40210905e-03, 0., 6.05810666e-03,
       4.83394833e-03, 2.36650370e-03, 6.14043232e-03, 7.14518689e-03,
       1.39003620e-03, 2.41842959e-03, 3.08172335e-03, 2.29694066e-03,
       2.48882337e-03, 1.13003864e-03, 1.41727447e-03, 2.45321635e-03,
       1.72298937e-03, 1.38606410e-03, 2.43899762e-03 ]
