%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.14765449e-04, 1.22805795e-04, 2.64664501e-04,
       1.32511894e-04, 4.91040410e-04, 6.62961684e-04, 1.94152060e-04,
       0., 4.08850960e-04, 7.16022274e-04, 1.22805825e-04,
       3.10366973e-03, 1.86619605e-03, 2.36677728e-03, 7.08603067e-04,
       1.31857552e-04, 1.92379893e-03, 4.66516940e-04, 8.16883185e-05,
       1.43038546e-04, 2.64529022e-04, 1.84726203e-03, 2.34610657e-03,
       3.22710187e-03, 2.87163188e-04, 2.85549700e-04, 1.79399014e-03,
       6.75837335e-04, 1.76191112e-04, 3.06723057e-04, 1.32511908e-04,
       2.32809642e-03, 3.23080178e-03, 4.53105196e-03, 1.58865179e-04,
       1.43724159e-04, 2.40121060e-03, 9.69845685e-04, 8.85976624e-05,
       1.53877743e-04, 4.91040526e-04, 7.21045362e-04, 2.87163188e-04,
       1.58331852e-04, 5.74100122e-04, 5.34085208e-04, 3.88478802e-04,
       0., 3.26754118e-04, 5.72101970e-04, 6.59935293e-04,
       1.31857538e-04, 2.85549671e-04, 1.43724159e-04, 5.34085149e-04,
       7.32005225e-04, 2.19837297e-04, 0., 4.38217481e-04,
       7.72418396e-04, 1.94211563e-04, 1.89416448e-03, 1.79705652e-03,
       2.39228830e-03, 3.83581762e-04, 2.19837311e-04, 1.65097171e-03,
       1.09464640e-03, 4.31061606e-04, 2.21343347e-04, 0.,
       4.54818015e-04, 6.85415813e-04, 9.83696780e-04, 0., 0.,
       1.10507116e-03, 2.63960776e-03, 1.21508015e-03, 0.,
       4.08857421e-04, 8.16883185e-05, 1.76191126e-04, 8.85976697e-05,
       3.26754118e-04, 4.38217510e-04, 4.33813577e-04, 1.21477398e-03,
       8.79114203e-04, 4.77769179e-04, 7.16068025e-04, 1.43038531e-04,
       3.06722999e-04, 1.53877729e-04, 5.72101912e-04, 7.72418396e-04,
       2.21343333e-04, 0., 4.77769150e-04, 8.31504643e-04 ]
